Kode,Date,RoA,Market Cap,RoE,Sub Sektor
UNIQ.JK,2021-03-08,-1.04,35400000000,-2.06,"Oil, Gas, & Coal"
ARCI.JK,2021-06-28,20.55,2793937500000,130.73,Basic Materials
MASB.JK,2021-06-30,0.83,625553040000,6.23,Banks
BMHS.JK,2021-07-06,5.5,210800000000,11.3,Healthcare Equipment & Providers
UVCR.JK,2021-07-27,1.2,50000000000,2.0,Software & IT Service
HAIS.JK,2021-09-01,2.1,157575000000,3.1,Logistics & Deliveries
OILS.JK,2021-09-06,-3.0,40500000000,-7.0,Food & Beverage
GPSO.JK,2021-09-06,-0.38,30000060000,-0.54,Industrial Goods
MCOL.JK,2021-09-07,0.12,504895200000,0.06,"Oil, Gas, & Coal"
CMNT.JK,2021-09-08,-4.8,1168784000000,-25.1,Basic Materials
GTSI.JK,2021-09-08,0.7,240000000000,1.1,"Oil, Gas, & Coal"
RSGK.JK,2021-09-08,0.073,319816800000,0.052,Healthcare Equipment & Providers
RUNS.JK,2021-09-08,7.24,49987200000,7.9,Software & IT Service
SBMA.JK,2021-09-08,0.14,50112000000,0.18,Basic Materials
IDEA.JK,2021-09-09,4.5,29748320000,7.1,Consumer Services
KUAS.JK,2021-10-25,0.72,76050000000,2.43,Industrial Goods
BOBA.JK,2021-11-01,10.86,39200000000,11.95,Food & Beverage
MTEL.JK,2021-11-22,4.3,18774816000000,10.2,Telecommunication
BINO.JK,2021-11-25,0.35,60030000000,0.53,Industrial Services
DEPO.JK,2021-11-25,3.89,493568000000,7.52,Retailing
CMRY.JK,2021-12-06,0.26,3665816000000,0.52,Food & Beverage
TAYS.JK,2021-12-06,0.53,86508000000,5.1,Food & Beverage
WGSH.JK,2021-12-06,14.34,29190000000,15.89,Software & IT Service
WMPP.JK,2021-12-06,3.01,707040000000,8.03,Food & Beverage
RMKE.JK,2021-12-07,3.35,180250000000,8.39,"Oil, Gas, & Coal"
AVIA.JK,2021-12-08,23.4,5766000000000,44.5,Basic Materials
OBMD.JK,2021-12-08,3.74,32760000000,4.73,Basic Materials
IPPE.JK,2021-12-09,0.28,100000000000,0.28,Food & Beverage
